id,category
264,0
265,8
266,8
267,4
268,7
269,0
270,2
271,6
272,6
273,5
274,9
275,3
276,9
277,2
278,7
279,5
280,9
281,4
282,3
283,1
284,8
285,9
286,8
287,8
288,7
289,9
290,1
291,6
292,3
293,8
294,3
295,4
296,6
297,0
298,0
299,6
300,6
301,3
302,2
303,2
304,6
305,8
306,9
307,7
308,1
309,2
310,8
311,6
312,0
313,0
314,2
315,0
316,9
317,6
318,2
319,3
320,5
321,5
322,6
323,5
324,6
325,9
326,7
327,5
328,1
329,3
330,4
331,9
332,6
333,4
334,6
335,6
336,3
337,8
338,0
339,7
340,5
341,5
342,0
343,7
344,8
345,3
346,0
347,3
348,8
349,9
350,1
351,1
352,9
353,2
354,5
355,5
356,3
357,7
358,1
359,0
360,9
361,5
362,8
363,0
364,9
365,7
366,7
367,9
368,0
369,7
370,6
371,7
372,9
373,7
374,2
375,9
376,9
377,4
378,3
379,6
380,6
381,9
382,0
383,9
384,6
385,0
386,7
387,4
388,2
389,5
390,1
391,0
392,6
393,7
394,2
395,6
396,2
397,3
398,9
399,9
400,9
401,1
402,7
403,0
404,9
405,2
406,0
407,9
408,8
409,2
410,9
411,0
412,2
413,4
414,9
415,9
416,6
417,1
418,1
419,7
420,4
421,3
422,0
423,3
424,4
425,8
426,5
427,5
428,9
429,6
430,5
431,5
432,5
433,9
434,9
435,7
436,3
437,2
438,3
439,6
440,5
441,2
442,9
443,9
444,3
445,6
446,7
447,0
448,2
449,0
450,9
451,9
452,7
453,2
454,9
455,2
456,6
457,7
458,3
459,9
460,2
461,4
462,1
463,5
464,9
465,6
466,7
467,8
468,3
469,8
470,5
471,3
472,8
473,4
474,5
475,7
476,2
477,0
478,2
479,4
480,1
481,6
482,0
483,5
484,2
485,9
486,9
487,9
488,8
489,0
490,1
491,7
492,0
493,1
494,8
495,0
496,6
497,2
498,2
499,0
500,6
501,6
502,5
503,6
504,1
505,5
506,3
507,4
508,1
509,4
510,5
511,6
512,6
513,9
514,3
515,9
516,8
517,1
518,3
519,8
520,5
521,0
522,0
523,9
524,0
525,5
526,5
527,8
528,0
529,6
530,9
531,8
532,1
533,5
534,6
535,4
536,6
537,6
538,8
539,9
540,1
541,7
542,6
543,4
544,5
545,9
546,1
547,2
548,6
549,5
550,2
551,2
552,9
553,3
554,5
555,8
556,6
557,4
558,3
559,2
560,0
561,4
562,6
563,6
564,6
565,5
566,9
567,3
568,9
569,5
570,6
571,7
572,1
573,6
574,3
575,6
576,8
577,0
578,7
579,9
580,6
581,0
582,0
583,2
584,0
585,9
586,6
587,5
588,8
589,9
590,6
591,1
592,2
593,6
594,9
595,1
596,3
597,9
598,3
599,3
600,2
601,3
602,0
603,5
604,1
605,5
606,8
607,3
608,3
609,9
610,6
611,8
612,8
613,8
614,3
615,5
616,6
617,6
618,9
619,1
620,7
621,4
622,1
623,2
624,7
625,1
626,1
627,4
628,4
629,7
630,4
631,3
632,6
633,8
634,7
635,6
636,9
637,3
638,8
639,2
640,3
641,6
642,1
643,4
644,9
645,1
646,5
647,2
648,2
649,2
650,3
651,9
652,9
653,4
654,9
655,0
656,1
657,1
658,4
659,6
660,9
661,7
662,7
663,6
664,3
665,8
666,5
667,0
668,9
669,5
670,6
671,3
672,3
673,6
674,6
675,5
676,6
677,9
678,6
679,2
680,9
681,6
682,9
683,1
684,9
685,5
686,2
687,9
688,6
689,7
690,4
691,2
692,8
693,7
694,8
695,4
696,8
697,3
698,7
699,5
700,7
701,0
702,6
703,0
704,7
705,4
706,8
707,5
708,9
709,8
710,2
711,8
712,8
713,7
714,5
715,1
716,6
717,1
718,7
719,8
720,7
721,8
722,1
723,1
724,8
725,0
726,1
727,4
728,6
729,5
730,5
731,0
732,7
733,9
734,2
735,2
736,0
737,0
738,1
739,5
740,2
741,5
742,7
743,7
744,1
745,4
746,6
747,6
748,5
749,5
750,9
751,0
752,9
753,1
754,2
755,4
756,6
757,0
758,7
759,1
760,1
761,3
762,4
763,9
764,1
765,2
766,3
767,9
768,3
769,7
770,1
771,9
772,6
773,3
774,0
775,4
776,9
777,5
778,6
779,6
780,9
781,1
782,4
783,5
784,7
785,0
786,3
787,0
788,4
789,8
790,0
791,0
792,0
793,9
794,7
795,7
796,3
797,6
798,5
799,8
800,7
801,1
802,0
803,7
804,2
805,6
806,0
807,6
808,2
809,4
810,3
811,5
812,7
813,2
814,8
815,8
816,1
817,4
818,4
819,2
820,8
821,2
822,0
823,8
824,4
825,8
826,7
827,6
828,5
829,2
830,8
831,5
832,2
833,3
834,4
835,3
836,9
837,7
838,9
839,2
840,7
841,0
842,7
843,2
844,1
845,2
846,7
847,1
848,5
849,4
850,5
851,1
852,0
853,9
854,0
855,9
856,7
857,0
858,7
859,8
860,4
861,4
862,6
863,2
864,0
865,1
866,9
867,7
868,9
869,1
870,6
871,1
872,4
873,0
874,3
875,8
876,4
877,2
878,0
879,7
880,8
881,4
882,0
883,0
884,9
885,0
886,8
887,9
888,8
889,4
890,4
891,6
892,5
893,3
894,1
895,1
896,3
897,7
898,5
899,7
900,2
901,5
902,6
903,5
904,8
905,0
906,9
907,3
908,8
909,8
910,4
911,3
912,3
913,2
914,6
915,9
916,9
917,8
918,8
919,4
920,6
921,9
922,9
923,9
924,5
925,3
926,6
927,5
928,0
929,0
930,4
931,3
932,3
933,3
934,7
935,2
936,2
937,7
938,1
939,8
940,1
941,1
942,7
943,4
944,8
945,5
946,0
947,8
948,8
949,8
950,4
951,9
952,4
953,1
954,4
955,7
956,8
957,1
958,7
959,8
960,9
961,5
962,9
963,6
964,6
965,3
966,3
967,1
968,1
969,9
970,1
971,4
972,7
973,1
974,2
975,7
976,1
977,8
978,1
979,9
980,6
981,9
982,6
983,4
984,7
985,8
986,8
987,1
988,2
989,2
990,1
991,3
992,0
993,5
994,5
995,5
996,9
997,9
998,5
999,8
1000,5
1001,0
1002,9
1003,7
1004,0
1005,7
1006,6
1007,8
1008,4
1009,3
1010,0
1011,8
1012,2
1013,9
1014,3
1015,6
1016,1
1017,4
1018,0
1019,8
1020,1
1021,4
1022,0
1023,0
1024,5
1025,7
1026,6
1027,7
1028,3
1029,6
1030,9
1031,8
1032,4
1033,3
1034,3
1035,6
1036,6
1037,7
1038,2
1039,4
1040,5
1041,5
1042,2
1043,0
1044,8
1045,3
1046,6
1047,8
1048,1
1049,1
1050,0
1051,9
1052,8
1053,5
1054,1
1055,0
1056,6
1057,5
1058,3
1059,0
1060,9
1061,0
1062,6
1063,6
1064,1
1065,9
1066,1
1067,0
1068,9
1069,6
1070,3
1071,6
1072,9
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,5
1082,9
1083,4
1084,2
1085,4
1086,7
1087,3
1088,3
1089,6
1090,0
1091,8
1092,7
1093,5
1094,5
1095,6
1096,7
1097,6
1098,4
1099,2
1100,8
1101,8
1102,8
1103,0
1104,9
1105,5
1106,5
1107,0
1108,2
1109,0
1110,2
1111,8
1112,4
1113,8
1114,9
1115,9
1116,6
1117,5
1118,7
1119,7
1120,5
1121,2
1122,1
1123,5
1124,2
1125,6
1126,0
1127,8
1128,3
1129,0
1130,9
1131,1
1132,3
1133,3
1134,1
1135,6
1136,1
1137,9
1138,6
1139,8
1140,6
1141,1
1142,8
1143,6
1144,9
1145,5
1146,4
1147,6
1148,5
1149,3
1150,7
1151,4
1152,8
1153,9
1154,6
1155,7
1156,6
1157,7
1158,1
1159,8
1160,8
1161,2
1162,7
1163,2
1164,8
1165,0
1166,3
1167,2
1168,0
1169,9
1170,0
1171,9
1172,2
1173,3
1174,0
1175,9
1176,9
1177,1
1178,2
1179,3
1180,3
1181,3
1182,9
1183,8
1184,3
1185,1
1186,4
1187,9
1188,0
1189,7
1190,1
1191,1
1192,3
1193,6
1194,8
1195,6
1196,2
1197,0
1198,7
1199,7
1200,8
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,1
1209,9
1210,1
1211,1
1212,1
1213,8
1214,5
1215,7
1216,0
1217,3
1218,8
1219,3
1220,2
1221,8
1222,1
1223,0
1224,5
1225,6
1226,6
1227,9
1228,8
1229,3
1230,3
1231,5
1232,1
1233,4
1234,1
1235,5
1236,5
1237,0
1238,1
1239,3
1240,6
1241,1
1242,1
1243,5
1244,5
1245,8
1246,1
1247,3
1248,0
1249,4
1250,7
1251,5
1252,5
1253,8
1254,2
1255,2
1256,8
1257,5
1258,1
1259,8
1260,1
1261,0
1262,8
1263,0
1264,8
1265,1
1266,8
1267,4
1268,2
1269,6
1270,9
1271,8
1272,7
1273,6
1274,3
1275,5
1276,1
1277,3
1278,2
1279,5
1280,7
1281,8
1282,9
1283,0
1284,8
1285,9
1286,9
1287,8
1288,1
1289,9
1290,5
1291,9
1292,6
1293,7
1294,0
1295,0
1296,3
1297,2
1298,9
1299,7
1300,3
1301,1
1302,3
1303,2
1304,6
1305,9
1306,5
1307,0
1308,5
1309,6
1310,0
1311,8
1312,4
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,3
1322,0
1323,8
1324,9
1325,4
1326,6
1327,6
1328,3
1329,5
1330,5
1331,0
1332,1
1333,1
1334,3
1335,8
1336,2
1337,3
1338,6
1339,3
1340,3
1341,4
1342,3
1343,0
1344,6
1345,2
1346,9
1347,8
1348,4
1349,8
1350,6
1351,7
1352,2
1353,2
1354,7
1355,1
1356,7
1357,1
1358,1
1359,9
1360,7
1361,9
1362,8
1363,8
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,1
1371,1
1372,1
1373,7
1374,0
1375,4
1376,1
1377,8
1378,9
1379,1
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,3
1387,9
1388,3
1389,6
1390,6
1391,9
1392,7
1393,1
1394,4
1395,4
1396,1
1397,0
1398,8
1399,0
1400,5
1401,4
1402,6
1403,7
1404,1
1405,9
1406,7
1407,1
1408,1
1409,0
1410,1
1411,5
1412,1
1413,1
1414,8
1415,7
1416,7
1417,9
1418,4
1419,8
1420,5
1421,4
1422,8
1423,4
1424,0
1425,3
1426,7
1427,9
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,8
1435,1
1436,5
1437,9
1438,2
1439,8
1440,0
1441,2
1442,5
1443,4
1444,9
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,2
1452,3
1453,7
1454,5
1455,0
1456,6
1457,8
1458,9
1459,8
1460,6
1461,0
1462,2
1463,9
1464,1
1465,0
1466,4
1467,1
1468,3
1469,0
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,4
1478,9
1479,8
1480,7
1481,2
1482,9
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,1
1492,2
1493,1
1494,5
1495,0
1496,4
1497,8
1498,3
1499,8
1500,1
1501,6
1502,4
1503,5
1504,1
1505,6
1506,7
1507,7
1508,8
1509,1
1510,8
1511,1
1512,8
1513,3
1514,7
1515,2
1516,9
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,5
1525,0
1526,6
1527,9
1528,2
1529,3
1530,7
1531,6
1532,0
1533,7
1534,2
1535,2
1536,9
1537,6
1538,1
1539,6
1540,8
1541,6
1542,5
1543,3
1544,4
1545,2
1546,4
1547,0
1548,3
1549,1
1550,9
1551,4
1552,3
1553,6
1554,4
1555,0
1556,7
1557,8
1558,2
1559,3
1560,7
1561,5
1562,6
1563,9
1564,1
1565,2
1566,7
1567,2
1568,0
1569,1
1570,4
1571,6
1572,9
1573,1
1574,9
1575,2
1576,4
1577,5
1578,6
1579,0
1580,1
1581,9
1582,6
1583,2
1584,7
1585,9
1586,5
1587,0
1588,4
1589,6
1590,2
1591,6
1592,7
1593,5
1594,0
1595,5
1596,6
1597,5
1598,5
1599,5
1600,9
1601,9
1602,5
1603,0
1604,1
1605,6
1606,9
1607,1
1608,6
1609,6
1610,3
1611,5
1612,5
1613,1
1614,1
1615,9
1616,7
1617,0
1618,7
1619,6
1620,5
1621,1
1622,5
1623,6
1624,4
1625,2
1626,8
1627,8
1628,7
1629,0
1630,0
1631,1
1632,9
1633,9
1634,6
1635,7
1636,6
1637,5
1638,8
1639,9
1640,4
1641,6
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,2
1650,5
1651,0
1652,2
1653,9
1654,1
1655,1
1656,0
1657,5
1658,0
1659,8
1660,3
1661,6
1662,5
1663,6
1664,0
1665,6
1666,6
1667,4
1668,9
1669,4
1670,6
1671,3
1672,9
1673,3
1674,4
1675,6
1676,8
1677,1
1678,5
1679,7
1680,6
1681,5
1682,7
1683,0
1684,9
1685,5
1686,0
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,4
1699,1
1700,2
1701,6
1702,9
1703,5
1704,3
1705,6
1706,1
1707,9
1708,1
1709,2
1710,2
1711,7
1712,0
1713,1
1714,0
1715,7
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,4
1724,4
1725,0
1726,0
1727,1
1728,8
1729,8
1730,0
1731,6
1732,1
1733,6
1734,5
1735,6
1736,6
1737,3
1738,3
1739,9
1740,9
1741,5
1742,8
1743,1
1744,0
1745,4
1746,7
1747,9
1748,0
1749,2
1750,8
1751,1
1752,0
1753,6
1754,7
1755,3
1756,7
1757,6
1758,2
1759,3
1760,0
1761,9
1762,6
1763,0
1764,7
1765,6
1766,4
1767,2
1768,2
1769,2
1770,7
1771,4
1772,0
1773,3
1774,6
1775,0
1776,0
1777,4
1778,8
1779,3
1780,9
1781,6
1782,5
1783,8
1784,0
1785,0
1786,8
1787,0
1788,2
1789,9
1790,5
1791,7
1792,9
1793,2
1794,5
1795,6
1796,8
1797,7
1798,7
1799,2
1800,8
1801,4
1802,4
1803,6
1804,3
1805,8
1806,1
1807,2
1808,9
1809,9
1810,8
1811,2
1812,7
1813,1
1814,9
1815,1
1816,3
1817,6
1818,5
1819,0
1820,8
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,9
1839,7
1840,1
1841,1
1842,2
1843,9
1844,9
1845,1
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,4
1853,9
1854,3
1855,5
1856,8
1857,5
1858,0
1859,5
1860,1
1861,6
1862,6
1863,4
1864,7
1865,5
1866,8
1867,6
1868,4
1869,0
1870,2
1871,5
1872,2
1873,6
1874,0
1875,0
1876,6
1877,3
1878,7
1879,0
1880,8
1881,9
1882,1
1883,6
1884,2
1885,4
1886,7
1887,5
1888,1
1889,8
1890,4
1891,8
1892,6
1893,1
1894,3
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,0
1904,1
1905,7
1906,3
1907,3
1908,3
1909,5
1910,4
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,5
1921,0
1922,7
1923,1
1924,6
1925,1
1926,0
1927,1
1928,4
1929,3
1930,8
1931,3
1932,0
1933,3
1934,9
1935,6
1936,7
1937,1
1938,8
1939,1
1940,5
1941,7
1942,2
1943,9
1944,8
1945,0
1946,8
1947,9
1948,5
1949,0
1950,5
1951,7
1952,4
1953,7
1954,0
1955,1
1956,7
1957,6
1958,6
1959,0
1960,2
1961,5
1962,6
1963,0
1964,3
1965,0
1966,7
1967,5
1968,8
1969,1
1970,1
1971,6
1972,6
1973,0
1974,6
1975,7
1976,5
1977,3
1978,6
1979,3
1980,9
1981,3
1982,6
1983,7
1984,5
1985,2
1986,6
1987,8
1988,3
1989,6
1990,7
1991,2
1992,6
1993,5
1994,3
1995,2
1996,3
1997,0
1998,2
1999,3
2000,6
2001,5
2002,0
2003,6
2004,7
2005,2
2006,4
2007,8
2008,1
2009,9
2010,3
2011,5
2012,5
2013,7
2014,8
2015,2
2016,6
2017,2
2018,3
2019,7
2020,9
2021,8
2022,3
2023,5
2024,6
2025,2
2026,3
2027,3
2028,7
2029,3
2030,6
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,6
2038,1
2039,9
2040,8
2041,0
2042,1
2043,8
2044,3
2045,1
2046,3
2047,5
2048,8
2049,6
2050,8
2051,3
2052,8
2053,4
2054,3
2055,5
2056,5
2057,8
2058,8
2059,3
2060,5
2061,5
2062,7
2063,1
2064,9
2065,6
2066,4
2067,4
2068,6
2069,4
2070,4
2071,9
2072,0
2073,2
2074,2
2075,7
2076,6
2077,8
2078,5
2079,0
2080,6
2081,3
2082,0
2083,8
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,3
2095,2
2096,2
2097,2
2098,3
2099,1
2100,2
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,5
2109,0
2110,2
2111,9
2112,8
2113,0
2114,3
2115,1
2116,9
2117,9
2118,8
2119,6
2120,8
2121,2
2122,0
2123,7
2124,0
2125,9
2126,1
2127,3
2128,4
2129,7
2130,2
2131,9
2132,2
2133,3
2134,0
2135,8
2136,9
2137,2
2138,4
2139,8
2140,1
2141,4
2142,9
2143,9
2144,2
2145,2
2146,6
2147,7
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,4
2155,8
2156,8
2157,6
2158,9
2159,8
2160,8
2161,2
2162,5
2163,6
2164,1
2165,0
2166,2
2167,3
2168,3
2169,8
2170,2
2171,3
2172,9
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,1
2182,4
2183,4
2184,9
2185,9
2186,3
2187,3
2188,9
2189,2
2190,1
2191,6
2192,3
2193,0
2194,8
2195,3
2196,0
2197,6
2198,1
2199,6
2200,0
2201,5
2202,9
2203,3
2204,9
2205,5
2206,1
2207,3
2208,4
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,7
2216,5
2217,8
2218,4
2219,7
2220,9
2221,2
2222,6
2223,0
2224,9
2225,7
2226,6
2227,8
2228,4
2229,4
2230,5
2231,6
2232,3
2233,2
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,3
2243,3
2244,8
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,2
2252,3
2253,7
2254,8
2255,5
2256,4
2257,3
2258,1
2259,5
2260,7
2261,3
2262,4
2263,6
2264,6
2265,8
2266,8
2267,6
2268,7
2269,4
2270,2
2271,8
2272,7
2273,5
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,8
2283,6
2284,8
2285,4
2286,6
2287,5
2288,2
2289,1
2290,7
2291,4
2292,3
2293,1
2294,2
2295,8
2296,9
2297,7
2298,0
2299,7
2300,3
2301,2
2302,2
2303,6
2304,6
2305,9
2306,3
2307,3
2308,1
2309,3
2310,1
2311,7
2312,6
2313,6
2314,3
2315,2
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,0
2325,0
2326,7
2327,4
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,6
2335,4
2336,9
2337,7
2338,3
2339,2
2340,7
2341,8
2342,3
2343,4
2344,8
2345,1
2346,0
2347,8
2348,0
2349,5
2350,4
2351,4
2352,5
2353,4
2354,1
2355,9
2356,8
2357,8
2358,5
2359,7
2360,9
2361,0
2362,5
2363,6
2364,6
2365,7
2366,7
2367,4
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,7
2385,9
2386,3
2387,0
2388,0
2389,6
2390,0
2391,3
2392,2
2393,1
2394,6
2395,7
2396,9
2397,5
2398,8
2399,8
2400,0
2401,8
2402,9
2403,3
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,9
2413,9
2414,3
2415,3
2416,1
2417,7
2418,8
2419,5
2420,5
2421,8
2422,5
2423,6
2424,8
2425,1
2426,0
2427,3
2428,6
2429,0
2430,3
2431,8
2432,0
2433,9
2434,0
2435,4
2436,7
2437,5
2438,8
2439,1
2440,8
2441,6
2442,2
2443,2
2444,3
2445,6
2446,3
2447,2
2448,2
2449,5
2450,1
2451,8
2452,1
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,8
2472,2
2473,7
2474,5
2475,6
2476,8
2477,1
2478,6
2479,3
2480,8
2481,2
2482,9
2483,5
2484,1
2485,6
2486,4
2487,5
2488,6
2489,2
2490,0
2491,0
2492,8
2493,9
2494,0
2495,3
2496,0
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,1
2505,9
2506,2
2507,0
2508,4
2509,7
2510,4
2511,4
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,8
2521,8
2522,8
2523,5
2524,7
2525,9
2526,4
2527,1
2528,1
2529,8
2530,6
2531,4
2532,1
2533,3
2534,9
2535,2
2536,5
2537,8
2538,4
2539,9
2540,2
2541,1
2542,8
2543,0
2544,5
2545,0
2546,8
2547,2
2548,2
2549,6
2550,4
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,2
2559,2
2560,7
2561,6
2562,2
2563,0
2564,2
2565,5
2566,7
2567,6
2568,5
2569,0
2570,3
2571,1
2572,6
2573,3
2574,1
2575,4
2576,3
2577,3
2578,8
2579,5
2580,6
2581,4
2582,2
2583,7
2584,6
2585,7
2586,3
2587,7
2588,3
2589,0
2590,2
2591,9
2592,5
2593,8
2594,0
2595,6
2596,1
2597,5
2598,3
2599,0
2600,8
2601,1
2602,6
2603,7
2604,9
2605,7
2606,1
2607,2
2608,2
2609,9
2610,2
2611,5
2612,5
2613,6
2614,0
2615,7
2616,1
2617,5
2618,6
2619,7
2620,1
2621,8
2622,0
2623,3
2624,7
2625,2
2626,9
2627,7
2628,8
2629,2
2630,6
2631,4
2632,6
2633,7
2634,3
2635,4
2636,1
2637,4
2638,5
2639,5
2640,3
2641,6
2642,6
2643,5
2644,8
2645,1
2646,5
2647,0
2648,2
2649,6
2650,9
2651,0
2652,4
2653,0
2654,6
2655,0
2656,9
2657,1
2658,7
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,2
2676,3
2677,8
2678,0
2679,3
2680,0
2681,0
2682,4
2683,5
2684,3
2685,7
2686,7
2687,8
2688,3
2689,6
2690,3
2691,2
2692,1
2693,1
2694,1
2695,6
2696,7
2697,8
2698,5
2699,4
2700,9
2701,9
2702,4
2703,9
2704,8
2705,0
2706,3
2707,6
2708,4
2709,6
2710,7
2711,5
2712,9
2713,8
2714,8
2715,0
2716,3
2717,2
2718,3
2719,3
2720,3
2721,4
2722,6
2723,8
2724,0
2725,8
2726,5
2727,9
2728,2
2729,3
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,8
2737,9
2738,4
2739,2
2740,5
2741,6
2742,2
2743,9
2744,9
2745,8
2746,3
2747,3
2748,9
2749,9
2750,4
2751,4
2752,6
2753,1
2754,6
2755,3
2756,4
2757,9
2758,9
2759,6
2760,6
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,1
2768,4
2769,1
2770,5
2771,4
2772,6
2773,1
2774,3
2775,7
2776,8
2777,5
2778,4
2779,3
2780,7
2781,9
2782,4
2783,0
2784,9
2785,4
2786,4
2787,7
2788,6
2789,1
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,4
2798,5
2799,9
2800,6
2801,5
2802,5
2803,5
2804,4
2805,2
2806,9
2807,9
2808,4
2809,4
2810,1
2811,5
2812,0
2813,1
2814,9
2815,7
2816,7
2817,6
2818,5
2819,1
2820,6
2821,2
2822,5
2823,7
2824,4
2825,6
2826,4
2827,5
2828,2
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,1
2836,8
2837,0
2838,1
2839,4
2840,3
2841,4
2842,6
2843,5
2844,3
2845,5
2846,1
2847,0
2848,1
2849,6
2850,5
2851,6
2852,4
2853,9
2854,0
2855,3
2856,3
2857,0
2858,4
2859,1
2860,7
2861,5
2862,5
2863,2
2864,5
2865,6
2866,9
2867,3
2868,8
2869,0
2870,8
2871,3
2872,1
2873,1
2874,9
2875,8
2876,8
2877,8
2878,3
2879,0
2880,4
2881,7
2882,6
2883,2
2884,6
2885,5
2886,3
2887,1
2888,3
2889,5
2890,3
2891,7
2892,9
2893,8
2894,6
2895,5
2896,8
2897,8
2898,6
2899,3
2900,5
2901,0
2902,9
2903,2
2904,0
2905,0
2906,3
2907,1
2908,4
2909,8
2910,9
2911,1
2912,2
2913,0
2914,5
2915,5
2916,1
2917,4
2918,2
2919,8
2920,0
2921,8
2922,5
2923,5
2924,1
2925,5
2926,9
2927,0
2928,1
2929,1
2930,3
2931,1
2932,9
2933,6
2934,1
2935,0
2936,5
2937,3
2938,2
2939,6
2940,2
2941,8
2942,5
2943,1
2944,1
2945,5
2946,0
2947,1
2948,0
2949,6
2950,9
2951,0
2952,3
2953,9
2954,1
2955,2
2956,0
2957,8
2958,8
2959,0
2960,0
2961,4
2962,8
2963,8
2964,0
2965,7
2966,9
2967,7
2968,0
2969,5
2970,5
2971,4
2972,9
2973,0
2974,9
2975,4
2976,0
2977,7
2978,2
2979,0
2980,8
2981,6
2982,4
2983,5
2984,6
2985,8
2986,8
2987,3
2988,7
2989,4
2990,5
2991,0
2992,0
2993,0
2994,8
2995,7
2996,8
2997,5
