id,category
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,3
1212,1
1213,8
1214,5
1215,4
1216,0
1217,2
1218,8
1219,5
1220,3
1221,0
1222,3
1223,0
1224,5
1225,6
1226,6
1227,6
1228,8
1229,3
1230,5
1231,1
1232,1
1233,2
1234,9
1235,5
1236,2
1237,0
1238,1
1239,3
1240,6
1241,0
1242,8
1243,5
1244,5
1245,8
1246,1
1247,2
1248,5
1249,4
1250,3
1251,5
1252,5
1253,1
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,9
1261,8
1262,2
1263,8
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,9
1271,9
1272,4
1273,6
1274,3
1275,2
1276,9
1277,2
1278,2
1279,5
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,1
1287,8
1288,1
1289,9
1290,0
1291,8
1292,6
1293,1
1294,0
1295,0
1296,3
1297,0
1298,9
1299,9
1300,4
1301,6
1302,2
1303,4
1304,2
1305,8
1306,3
1307,0
1308,6
1309,6
1310,1
1311,8
1312,4
1313,1
1314,1
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,1
1322,8
1323,8
1324,1
1325,4
1326,5
1327,6
1328,3
1329,2
1330,3
1331,0
1332,1
1333,0
1334,8
1335,8
1336,4
1337,5
1338,6
1339,6
1340,8
1341,4
1342,5
1343,0
1344,6
1345,4
1346,2
1347,8
1348,6
1349,8
1350,6
1351,0
1352,4
1353,3
1354,7
1355,1
1356,3
1357,1
1358,9
1359,9
1360,7
1361,9
1362,8
1363,8
1364,4
1365,0
1366,8
1367,6
1368,3
1369,8
1370,9
1371,1
1372,1
1373,5
1374,0
1375,6
1376,1
1377,1
1378,7
1379,3
1380,5
1381,1
1382,0
1383,3
1384,9
1385,5
1386,3
1387,8
1388,3
1389,4
1390,6
1391,9
1392,7
1393,1
1394,4
1395,5
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,6
1403,4
1404,3
1405,1
1406,9
1407,8
1408,1
1409,7
1410,4
1411,0
1412,8
1413,9
1414,1
1415,2
1416,5
1417,9
1418,2
1419,8
1420,7
1421,4
1422,8
1423,7
1424,7
1425,3
1426,4
1427,0
1428,9
1429,3
1430,1
1431,4
1432,9
1433,7
1434,8
1435,9
1436,3
1437,9
1438,2
1439,5
1440,8
1441,2
1442,5
1443,6
1444,8
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,6
1453,4
1454,5
1455,0
1456,6
1457,8
1458,8
1459,8
1460,2
1461,0
1462,4
1463,8
1464,1
1465,0
1466,4
1467,1
1468,3
1469,2
1470,0
1471,9
1472,7
1473,7
1474,7
1475,9
1476,4
1477,7
1478,9
1479,1
1480,5
1481,2
1482,8
1483,6
1484,6
1485,8
1486,4
1487,9
1488,8
1489,6
1490,1
1491,1
1492,8
1493,1
1494,5
1495,0
1496,6
1497,0
1498,3
1499,9
1500,9
1501,5
1502,4
1503,0
1504,9
1505,6
1506,4
1507,9
1508,8
1509,4
1510,0
1511,0
1512,8
1513,4
1514,9
1515,2
1516,2
1517,1
1518,5
1519,6
1520,7
1521,4
1522,4
1523,4
1524,5
1525,8
1526,6
1527,9
1528,2
1529,5
1530,9
1531,6
1532,8
1533,7
1534,2
1535,4
1536,9
1537,6
1538,7
1539,6
1540,8
1541,4
1542,5
1543,5
1544,6
1545,1
1546,4
1547,0
1548,5
1549,2
1550,9
1551,6
1552,3
1553,4
1554,4
1555,0
1556,8
1557,8
1558,4
1559,3
1560,5
1561,5
1562,6
1563,9
1564,1
1565,8
1566,7
1567,6
1568,8
1569,1
1570,5
1571,5
1572,1
1573,1
1574,8
1575,6
1576,6
1577,5
1578,6
1579,8
1580,1
1581,9
1582,6
1583,2
1584,2
1585,3
1586,5
1587,0
1588,4
1589,6
1590,0
1591,6
1592,2
1593,5
1594,0
1595,6
1596,1
1597,5
1598,4
1599,5
1600,9
1601,9
1602,8
1603,2
1604,9
1605,2
1606,2
1607,1
1608,6
1609,6
1610,8
1611,3
1612,3
1613,7
1614,1
1615,3
1616,9
1617,0
1618,4
1619,6
1620,5
1621,0
1622,5
1623,4
1624,5
1625,2
1626,1
1627,1
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,6
1635,7
1636,5
1637,5
1638,8
1639,8
1640,5
1641,4
1642,4
1643,1
1644,5
1645,6
1646,0
1647,2
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,9
1656,2
1657,5
1658,2
1659,8
1660,5
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,2
1671,8
1672,9
1673,0
1674,4
1675,1
1676,8
1677,6
1678,5
1679,7
1680,6
1681,6
1682,6
1683,8
1684,9
1685,1
1686,3
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,2
1699,4
1700,2
1701,1
1702,1
1703,5
1704,3
1705,6
1706,1
1707,9
1708,1
1709,6
1710,2
1711,1
1712,8
1713,9
1714,0
1715,7
1716,1
1717,1
1718,3
1719,0
1720,2
1721,9
1722,5
1723,4
1724,4
1725,8
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,6
1733,5
1734,5
1735,5
1736,6
1737,5
1738,5
1739,0
1740,9
1741,2
1742,8
1743,1
1744,9
1745,4
1746,9
1747,9
1748,0
1749,4
1750,8
1751,4
1752,7
1753,6
1754,7
1755,5
1756,5
1757,6
1758,2
1759,0
1760,8
1761,1
1762,6
1763,0
1764,7
1765,6
1766,4
1767,4
1768,0
1769,8
1770,4
1771,4
1772,0
1773,3
1774,4
1775,0
1776,0
1777,4
1778,8
1779,3
1780,9
1781,6
1782,3
1783,8
1784,9
1785,0
1786,8
1787,0
1788,4
1789,0
1790,8
1791,7
1792,1
1793,3
1794,2
1795,6
1796,8
1797,1
1798,3
1799,0
1800,8
1801,4
1802,2
1803,6
1804,6
1805,8
1806,6
1807,0
1808,1
1809,8
1810,8
1811,5
1812,6
1813,3
1814,8
1815,1
1816,3
1817,6
1818,5
1819,8
1820,1
1821,4
1822,8
1823,6
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,3
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,2
1839,7
1840,1
1841,1
1842,4
1843,0
1844,9
1845,7
1846,6
1847,5
1848,5
1849,7
1850,0
1851,0
1852,8
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,2
1860,8
1861,5
1862,6
1863,2
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,3
1871,5
1872,8
1873,6
1874,0
1875,0
1876,6
1877,4
1878,4
1879,1
1880,3
1881,9
1882,3
1883,6
1884,4
1885,5
1886,2
1887,5
1888,1
1889,8
1890,6
1891,0
1892,6
1893,1
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,8
1904,1
1905,4
1906,3
1907,3
1908,5
1909,5
1910,6
1911,6
1912,0
1913,0
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,4
1921,8
1922,5
1923,9
1924,2
1925,1
1926,8
1927,4
1928,4
1929,5
1930,8
1931,4
1932,5
1933,5
1934,9
1935,5
1936,3
1937,1
1938,8
1939,1
1940,1
1941,8
1942,2
1943,9
1944,8
1945,3
1946,8
1947,1
1948,8
1949,0
1950,6
1951,7
1952,4
1953,4
1954,0
1955,9
1956,9
1957,2
1958,1
1959,0
1960,5
1961,2
1962,6
1963,7
1964,5
1965,0
1966,4
1967,4
1968,8
1969,7
1970,6
1971,5
1972,5
1973,0
1974,5
1975,4
1976,5
1977,4
1978,6
1979,3
1980,9
1981,0
1982,6
1983,6
1984,3
1985,4
1986,6
1987,8
1988,5
1989,5
1990,7
1991,4
1992,6
1993,4
1994,9
1995,2
1996,6
1997,0
1998,1
1999,1
2000,1
2001,7
2002,2
2003,6
2004,3
2005,2
2006,4
2007,8
2008,1
2009,0
2010,2
2011,5
2012,5
2013,9
2014,8
2015,2
2016,6
2017,2
2018,3
2019,7
2020,9
2021,8
2022,2
2023,6
2024,6
2025,2
2026,3
2027,1
2028,7
2029,6
2030,6
2031,1
2032,2
2033,4
2034,6
2035,6
2036,4
2037,1
2038,3
2039,1
2040,8
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,2
2054,5
2055,5
2056,5
2057,8
2058,8
2059,1
2060,5
2061,6
2062,6
2063,9
2064,9
2065,5
2066,4
2067,4
2068,6
2069,4
2070,4
2071,9
2072,0
2073,2
2074,0
2075,7
2076,6
2077,8
2078,3
2079,0
2080,6
2081,3
2082,0
2083,5
2084,7
2085,7
2086,9
2087,0
2088,7
2089,7
2090,2
2091,1
2092,1
2093,4
2094,3
2095,0
2096,6
2097,2
2098,1
2099,1
2100,6
2101,6
2102,8
2103,6
2104,5
2105,6
2106,5
2107,5
2108,3
2109,0
2110,2
2111,8
2112,8
2113,8
2114,2
2115,5
2116,9
2117,9
2118,0
2119,5
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,4
2128,4
2129,2
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,1
2137,4
2138,4
2139,8
2140,1
2141,2
2142,9
2143,9
2144,0
2145,4
2146,4
2147,4
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,8
2155,8
2156,9
2157,6
2158,9
2159,7
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,6
2169,8
2170,2
2171,3
2172,9
2173,9
2174,8
2175,5
2176,9
2177,6
2178,9
2179,0
2180,4
2181,2
2182,6
2183,4
2184,9
2185,9
2186,4
2187,6
2188,9
2189,0
2190,9
2191,6
2192,5
2193,0
2194,9
2195,7
2196,0
2197,6
2198,1
2199,6
2200,8
2201,2
2202,7
2203,7
2204,9
2205,4
2206,1
2207,3
2208,2
2209,2
2210,0
2211,9
2212,6
2213,2
2214,4
2215,4
2216,5
2217,8
2218,4
2219,5
2220,1
2221,2
2222,6
2223,0
2224,4
2225,7
2226,6
2227,0
2228,3
2229,4
2230,5
2231,2
2232,1
2233,2
2234,9
2235,5
2236,5
2237,3
2238,6
2239,7
2240,9
2241,0
2242,4
2243,5
2244,9
2245,0
2246,1
2247,2
2248,9
2249,8
2250,9
2251,0
2252,3
2253,2
2254,1
2255,5
2256,4
2257,8
2258,6
2259,5
2260,4
2261,3
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,9
2269,4
2270,2
2271,8
2272,4
2273,3
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,5
2286,6
2287,4
2288,4
2289,1
2290,1
2291,5
2292,6
2293,1
2294,2
2295,8
2296,9
2297,7
2298,8
2299,9
2300,5
2301,2
2302,2
2303,6
2304,6
2305,2
2306,1
2307,1
2308,8
2309,6
2310,5
2311,4
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,4
2319,8
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,4
2327,5
2328,7
2329,4
2330,0
2331,3
2332,0
2333,4
2334,6
2335,4
2336,9
2337,4
2338,4
2339,6
2340,9
2341,8
2342,6
2343,4
2344,8
2345,3
2346,1
2347,8
2348,0
2349,0
2350,5
2351,2
2352,7
2353,4
2354,1
2355,7
2356,8
2357,8
2358,7
2359,7
2360,7
2361,8
2362,4
2363,6
2364,6
2365,2
2366,7
2367,6
2368,0
2369,8
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,3
2387,3
2388,1
2389,6
2390,2
2391,2
2392,4
2393,1
2394,4
2395,8
2396,9
2397,4
2398,8
2399,8
2400,0
2401,5
2402,9
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,8
2411,8
2412,9
2413,9
2414,3
2415,3
2416,1
2417,4
2418,8
2419,5
2420,8
2421,0
2422,8
2423,5
2424,8
2425,1
2426,0
2427,3
2428,6
2429,8
2430,9
2431,8
2432,0
2433,8
2434,0
2435,4
2436,4
2437,5
2438,0
2439,1
2440,8
2441,6
2442,6
2443,0
2444,5
2445,6
2446,7
2447,4
2448,4
2449,2
2450,1
2451,8
2452,2
2453,4
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,5
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,0
2472,1
2473,7
2474,2
2475,6
2476,8
2477,1
2478,6
2479,2
2480,8
2481,4
2482,1
2483,6
2484,1
2485,6
2486,4
2487,5
2488,5
2489,2
2490,0
2491,9
2492,8
2493,9
2494,3
2495,5
2496,9
2497,8
2498,5
2499,6
2500,6
2501,4
2502,8
2503,8
2504,6
2505,1
2506,6
2507,0
2508,6
2509,1
2510,4
2511,1
2512,2
2513,4
2514,3
2515,6
2516,3
2517,7
2518,7
2519,4
2520,8
2521,8
2522,8
2523,3
2524,3
2525,8
2526,4
2527,8
2528,1
2529,5
2530,7
2531,2
2532,1
2533,0
2534,9
2535,6
2536,5
2537,8
2538,2
2539,9
2540,4
2541,9
2542,8
2543,0
2544,5
2545,7
2546,8
2547,2
2548,2
2549,6
2550,4
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,8
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,5
2566,7
2567,3
2568,7
2569,0
2570,5
2571,1
2572,2
2573,4
2574,1
2575,4
2576,3
2577,5
2578,5
2579,8
2580,6
2581,4
2582,2
2583,7
2584,6
2585,5
2586,5
2587,9
2588,6
2589,8
2590,1
2591,9
2592,2
2593,0
2594,8
2595,4
2596,2
2597,4
2598,5
2599,0
2600,8
2601,4
2602,6
2603,9
2604,8
2605,4
2606,3
2607,5
2608,4
2609,3
2610,2
2611,8
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,6
2619,0
2620,1
2621,8
2622,0
2623,5
2624,0
2625,2
2626,9
2627,2
2628,8
2629,2
2630,1
2631,5
2632,6
2633,7
2634,7
2635,6
2636,1
2637,2
2638,5
2639,5
2640,2
2641,4
2642,4
2643,3
2644,9
2645,1
2646,5
2647,0
2648,2
2649,6
2650,8
2651,8
2652,4
2653,0
2654,6
2655,0
2656,1
2657,6
2658,0
2659,8
2660,5
2661,6
2662,2
2663,7
2664,4
2665,1
2666,3
2667,1
2668,8
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,2
2676,5
2677,8
2678,3
2679,0
2680,0
2681,2
2682,4
2683,5
2684,3
2685,4
2686,4
2687,8
2688,7
2689,6
2690,3
2691,4
2692,1
2693,9
2694,1
2695,6
2696,9
2697,8
2698,3
2699,4
2700,9
2701,9
2702,4
2703,8
2704,8
2705,0
2706,7
2707,6
2708,2
2709,1
2710,6
2711,3
2712,8
2713,8
2714,8
2715,8
2716,7
2717,2
2718,3
2719,3
2720,3
2721,4
2722,4
2723,8
2724,0
2725,8
2726,5
2727,9
2728,7
2729,0
2730,6
2731,5
2732,7
2733,7
2734,4
2735,6
2736,8
2737,8
2738,5
2739,2
2740,2
2741,6
2742,2
2743,9
2744,9
2745,8
2746,1
2747,5
2748,9
2749,0
2750,2
2751,4
2752,6
2753,2
2754,6
2755,3
2756,6
2757,1
2758,9
2759,1
2760,6
2761,7
2762,2
2763,4
2764,8
2765,1
2766,4
2767,1
2768,6
2769,1
2770,0
2771,4
2772,4
2773,0
2774,6
2775,2
2776,7
2777,5
2778,4
2779,3
2780,7
2781,9
2782,4
2783,0
2784,9
2785,4
2786,4
2787,3
2788,6
2789,8
2790,8
2791,7
2792,0
2793,1
2794,5
2795,1
2796,7
2797,6
2798,5
2799,9
2800,3
2801,5
2802,5
2803,5
2804,7
2805,4
2806,1
2807,9
2808,3
2809,5
2810,0
2811,2
2812,0
2813,1
2814,1
2815,7
2816,5
2817,6
2818,3
2819,1
2820,6
2821,0
2822,5
2823,5
2824,4
2825,6
2826,7
2827,5
2828,2
2829,7
2830,6
2831,3
2832,3
2833,0
2834,4
2835,1
2836,1
2837,8
2838,0
2839,4
2840,4
2841,4
2842,4
2843,5
2844,1
2845,2
2846,1
2847,5
2848,9
2849,6
2850,5
2851,6
2852,4
2853,9
2854,9
2855,5
2856,3
2857,2
2858,4
2859,1
2860,7
2861,6
2862,5
2863,4
2864,5
2865,6
2866,9
2867,6
2868,0
2869,0
2870,8
2871,3
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,9
2879,0
2880,4
2881,5
2882,6
2883,2
2884,6
2885,6
2886,9
2887,1
2888,5
2889,5
2890,1
2891,4
2892,0
2893,8
2894,3
2895,5
2896,8
2897,5
2898,6
2899,6
2900,5
2901,8
2902,1
2903,8
2904,0
2905,8
2906,3
2907,9
2908,4
2909,8
2910,2
2911,8
2912,3
2913,8
2914,4
2915,5
2916,1
2917,4
2918,3
2919,8
2920,0
2921,8
2922,7
2923,5
2924,1
2925,4
2926,9
2927,8
2928,1
2929,8
2930,3
2931,1
2932,1
2933,4
2934,9
2935,1
2936,5
2937,3
2938,2
2939,6
2940,1
2941,5
2942,0
2943,1
2944,3
2945,3
2946,8
2947,1
2948,0
2949,1
2950,9
2951,0
2952,5
2953,8
2954,9
2955,6
2956,0
2957,8
2958,8
2959,8
2960,7
2961,4
2962,9
2963,0
2964,8
2965,7
2966,9
2967,4
2968,0
2969,4
2970,2
2971,4
2972,9
2973,8
2974,1
2975,4
2976,0
2977,9
2978,2
2979,8
2980,1
2981,6
2982,6
2983,5
2984,4
2985,8
2986,8
2987,2
2988,7
2989,4
2990,4
2991,3
2992,0
2993,0
2994,8
2995,7
2996,0
2997,5
